FAMILY,SPECIES,BODY LENGTH (mm),,,,,,,,OFFSPRING SIZE  (mm),,,,,,LONGEVITY (d),,,,,,GENERATIONS PER YEAR,,,,,,FECUNDITY,,,,EXPLANATORY VARIABLES (Y/N),,,,,
,,Male,ref.,Female,ref.,Mean (m+f),ref.,Mean (?sex),ref.,1st Instar,ref.,Egg Length,ref.,Egg Width,ref.,Nymph,ref.,Adult,ref.,Total,ref.,Voltinism,ref.,Univoltine,Bivoltine,Multivoltine,Semivoltine,Clutch Size,ref.,Clutches/yr,ref.,Habitat,Diet,Mating Syst.,Ovipos'n Site,Diapause St.,Act. Period
Acrididae,Abisares viridipennis,,,,,,,,,,,4.3,9,,,,,,,,,,,,,,,55,9,,,X,,,,,
Acrididae,Acanthacris ruficornis,,,,,,,,,,,6,9,,,,,,,,,,,,,,,166,9,,,X,,,,,
Acrididae,Acanthoxia gladiator,,,,,,,97.7,7,,,5.45,9,,,,,,,,,,,,,,,35,9,,,X,,,,,
Acrididae,Acrida bicolor,,,,,,,55.2,7,,,6.0375,9,,,,,,,,,,,,,,,59.5,9,,,X,,,,,
Acrididae,Acrida conica,,,,,,,,,9.3,53,,,,,,,,,,,,,,,,,,,,,,,,,,
Acrididae,Acrida gigantea,,,,,,,,,,,4.875,10,0.625,10,,,,,,,,,,,,,58.5,10,,,,,,,,
Acrididae,Acridium fulvum,,,,,,,,,6.25,8,6.5,8,1.5,8,134,8,,,,,Univoltine,8,1,0,0,0,100,8,,,,,,X,X,
Acrididae,Acrolophitus hirtipes,,,,,,,,,,,7.11,55,1.76,55,,,,,,,,,,,,,11,55,,,,,,,,
Acrididae,Acrotylus angulatus,,,,,,,,,5,8,3.5,8,1.5,8,87,8,,,,,,,,,,,20,8,,,,,,,,
Acrididae,Acrotylus insubricus,,,,,,,,,,,,,,,,,,,,,Univoltine,7,1,0,0,0,,,,,,,,,,
Acrididae,Acrotylus patruelis,,,,,,,,,,,3.6,9,,,,,,,,,,,,,,,17,9,,,X,,,,,
Acrididae,Aeoloplides turnbulli,19.25,1,21.9,1,20.575,1,20.575,1,4.35,1,4.235,"1,55",1.26,55,55,1,,,,,Semivoltine,7,0,0,0,1,18.5,"1,55",,,X,X,,X,,X
Acrididae,Aeropedellus clavatus,17.25,1,20.25,1,18.75,1,18.75,1,6.25,1,5.05,1,,,36,1,,,,,Semivoltine,7,0,0,0,1,6.5,1,,,X,X,,X,X,
Acrididae,Afroxyrrhepes acuticercus,,,,,,,,,,,5.75,9,,,,,,,,,,,,,,,69.5,9,,,X,,,,,
Acrididae,Afroxyrrhepes procera,,,,,,,,,,,5.75,9,,,,,,,,,,,,,,,62.5,9,,,X,,,X,,
Acrididae,Ageneotettix deorum,15.85,1,22.5,1,19.175,1,19.175,1,4.9,1,4.945,"1,55",1.26,55,44,1,23,1,,,,,,,,,4.5,"1,55",,,X,,,X,X,X
Acrididae,Aiolopus longicornis,,,,,,,,,,,3.85,9,,,,,,,,,,,,,,,31,9,,,X,,,,,
Acrididae,Aiolopus thalassinus,17,2,23,2,20,2,20,2,4.65,"8,53",3.925,"8,9",1,8,64,8,,,,,Bivoltine,8,0,1,0,0,19.25,"8,9",,,X,,,,X,
Acrididae,Amblytropida mysteca,,,,,,,,,,,4.25,55,1.11,55,,,,,,,,,,,,,27,55,,,,,,,,
Acrididae,Amphitornus coloradus,19.05,1,23.25,1,21.15,1,21.15,1,6.15,1,4.95,1,,,53,1,,,,,Univoltine,1,1,0,0,0,4,1,,,X,X,,X,X,X
Acrididae,Anacridium melanorhodon,,,,,,,,,,,,,,,,,,,,,Univoltine,59,1,0,0,0,150,59,3,59,,,,,,
Acrididae,Anacridium wernerellum,,,,,,,,,,,,,,,,,,,,,Variable,59,1,1,0,0,,,,,,,,,,
Acrididae,Apotropis vittata,,,,,,,,,5.1,53,,,,,,,,,,,,,,,,,,,,,,,,,,
Acrididae,Arcyptera fusca,29.5,2,35.5,2,32.5,2,32.5,2,,,,,,,,,,,,,,,,,,,,,,,X,,,,,
Acrididae,Arcyptera microptera,20.5,2,26.5,2,23.5,2,23.5,2,,,,,,,,,,,,,,,,,,,,,,,X,,,,,
Acrididae,Arphia conspersa,20.5,1,33.5,1,27,1,27,1,5.45,1,5.175,"1,55",1.44,55,,,,,,,Semivoltine,7,0,0,0,1,18.55,"1,55",,,X,,,X,,X
Acrididae,Arphia pseudonietana,21.5,1,28.25,1,24.875,1,24.875,1,5.45,1,4.7,1,,,49,1,,,,,,,,,,,29,1,,,X,,,X,X,X
Acrididae,Arphia simplex,,,,,,,,,,,5.26,55,1.34,55,,,,,,,,,,,,,32.7,55,,,,,,,,
Acrididae,Aulocara elliotti,18.5,1,21.25,1,19.875,1,19.875,1,5.65,1,5.35,1,,,,,20,1,,,Univoltine,1,1,0,0,0,,,,,X,,,X,X,X
Acrididae,Aulocara femoratum,16.05,1,22.5,1,19.275,1,19.275,1,6.4,1,4.95,1,,,,,,,,,,,,,,,10,1,,,X,X,,X,,X
Acrididae,Austracris basalis,,,,,,,,,9.2,53,,,,,,,,,,,,,,,,,,,,,,,,,,
Acrididae,Austracris guttulosa,,,,,,,,,7.6,53,,,,,,,,,,,,,,,,,,,,,,,,,,
Acrididae,Austracris proxima,,,,,,,,,5.2,53,,,,,,,,,,,,,,,,,,,,,,,,,,
Acrididae,Austroicetes cruciata,,,,,,,,,4.2,53,,,,,,,,,,,,,,,,,,,,,,,,,,
Acrididae,Austroicetes frater,,,,,,,,,4.8,53,,,,,,,,,,,,,,,,,,,,,,,,,,
Acrididae,Austroicetes pusilla,,,,,,,,,4.2,53,,,,,,,,,,,,,,,,,,,,,,,,,,
Acrididae,Austroicetes vulgaris,,,,,,,,,5.2,53,,,,,,,,,,,,,,,,,,,,,,,,,,
Acrididae,Bermiella acuta,,,,,,,,,6.1,53,,,,,,,,,,,,,,,,,,,,,,,,,,
Acrididae,Bermius brachycerus,,,,,,,,,5.9,53,,,,,,,,,,,,,,,,,,,,,,,,,,
Acrididae,Boopedon gracile,,,,,,,,,,,6.39,55,1.58,55,,,,,,,,,,,,,30.6,55,,,,,,,,
Acrididae,Boopedon nubilum,22.25,1,37,1,29.625,1,29.625,1,7.25,1,7.1,1,,,32.67,1,62,1,,,,,,,,,50,1,,,X,,,X,X,
Acrididae,Bootettix argentatus,,,,,,,,,,,4.7,55,1.2,55,,,,,,,,,,,,,,,,,,,,,,
Acrididae,Brachyexarna lobipennis,,,,,,,,,5.3,53,,,,,,,,,,,,,,,,,,,,,,,,,,
Acrididae,Bruneria bruneria,15,1,19.75,1,17.375,1,17.375,1,6.2,1,5.95,1,,,43,1,,,,,,,,,,,6,1,,,X,,,,,
Acrididae,Bryodema tuberculata,28.5,2,34,2,31.25,2,31.25,2,,,,,,,,,,,,,,,,,,,,,,,X,,,,,
Acrididae,Buforania crassa,,,,,,,,,6.9,53,,,,,,,,,,,,,,,,,,,,,,,,,,
Acrididae,Caledia captiva,,,,,,,,,5.2,53,,,,,,,,,,,,,,,,,,,,,,,,,,
Acrididae,Calephorops virdis,,,,,,,,,4.567,53,,,,,,,,,,,,,,,,,,,,,,,,,,
Acrididae,Calliptamus italicus,19,2,28.5,2,23.75,2,23.75,2,,,,,,,,,,,,,,,,,,,,,,,X,,,,,
Acrididae,Camnula pellucida,20.5,1,23.5,1,22,1,22,1,4.85,1,4.89,"1,55",1.37,55,33,1,60.25,"1,56",93.25,c,Univoltine,1,1,0,0,0,21.15,"1,55",7.95,"1,56",X,,,X,X,X
Acrididae,Campylacantha olivacea,,,,,,,,,,,4.23,55,1.09,55,,,,,,,,,,,,,43,55,,,,,,,,
Acrididae,Cataloipus oberthuri,,,,,,,,,,,5.717,9,,,,,,,,,,,,,,,62.5,9,,,X,,,,X,
Acrididae,Catantops melanostictus,,,,,,,,,,,3.85,9,,,,,,,,,,,,,,,50,9,,,X,,,,,
Acrididae,Cedarinia limbatella,,,,,,,,,6.5,53,,,,,,,,,,,,,,,,,,,,,,,,,,
Acrididae,Ceracris deflorata,,,,,,,,,,,4.875,10,,,,,,,,,,,,,,,18,10,,,,,,X,,
Acrididae,Cirphula pyrrhocnemis,,,,,,,,,5.1,53,,,,,,,,,,,,,,,,,,,,,,,,,,
Acrididae,Chloroplus cactocaetes,,,,,,,,,,,4.07,55,1.07,55,,,,,,,,,,,,,9.5,55,,,,,,,,
Acrididae,Choroedocus capensis,37.5,52,60.2,52,48.85,52,48.85,52,8,52,5.4,10,,,76.75,52,,,,,Univoltine,52,1,0,0,0,79.5,10,,,,,,,,
Acrididae,Chorthippus albomarginatus,14,2,19.5,2,16.75,2,16.75,2,,,,,,,,,,,,,,,,,,,,,,,X,,,X,,
Acrididae,Chorthippus apricarius,14.5,2,19,2,16.75,2,16.75,2,,,,,,,,,,,,,,,,,,,,,,,X,,,X,,
Acrididae,Chorthippus biguttulus,14,2,19.5,2,16.75,2,16.75,2,,,,,,,,,,,,,,,,,,,,,,,X,,,X,,
Acrididae,Chorthippus brunneus,16,2,22,2,19,2,19,2,,,,,,,,,36.5,7,,,Univoltine,50,1,0,0,0,,,,,X,,,,,
Acrididae,Chorthippus curtipennis,15.65,1,21.65,1,18.65,1,18.65,1,6.15,1,4.2,1,,,30,1,,,,,Semivoltine,7,0,0,0,1,5,1,,,X,X,,X,X,X
Acrididae,Chorthippus dorsatus,16,2,22,2,19,2,19,2,,,,,,,,,,,,,,,,,,,,,,,X,,,X,,
Acrididae,Chorthippus mollis,13.25,2,18,2,15.625,2,15.625,2,,,,,,,,,,,,,,,,,,,,,,,X,,,X,,
Acrididae,Chorthippus parallelus,14.5,2,20,2,17.25,2,17.25,2,,,,,,,,,,,,,,,,,,,,,,,X,,,X,,
Acrididae,Chorthippus pullus,14.5,2,20,2,17.25,2,17.25,2,,,,,,,,,,,,,,,,,,,,,,,X,,,,,
Acrididae,Chorthippus vagans,13.5,2,19,2,16.25,2,16.25,2,,,,,,,,,,,,,,,,,,,,,,,X,,,,,
Acrididae,Chortoicetes terminifera,,,,,,,,,5,53,,,,,,,,,,,Variable,"1,59",0,1,1,0,,,,,,,,,,
Acrididae,Chortophaga viridifasciata,19.2,1,27,1,23.1,1,23.1,1,6.85,1,4.25,1,,,,,,,,,Variable,"1,7",1,1,1,0,24.01,"1,55",,,X,,,X,X,X
Acrididae,Chrysocharon brachypterus,15,2,22,2,18.5,2,18.5,2,,,,,,,,,,,,,,,,,,,5.5,1,,,X,,,X,,
Acrididae,Chrysochraon dispar,17.5,2,26,2,21.75,2,21.75,2,,,,,,,,,,,,,,,,,,,,,,,X,,,X,,
Acrididae,Collitera variegata,,,,,,,,,5.2,53,,,,,,,,,,,,,,,,,,,,,,,,,,
Acrididae,Cordillacris crenulata,12.5,1,15.5,1,14,1,14,1,5.25,1,5.25,1,,,36,1,,,,,,,,,,,2.5,1,,,X,,,,X,X
Acrididae,Cordillacris occipitalis,17.5,1,22.25,1,19.875,1,19.875,1,5.6,1,5,1,,,,,,,,,,,,,,,2.5,1,,,X,X,,X,X,X
Acrididae,Coryphistes ruricola,,,,,,,,,6.5,53,,,,,,,,,,,,,,,,,,,,,,,,,,
Acrididae,Crucinotacris werneriana,,,,,,,,,,,3.7,9,,,,,,,,,,,,,,,14.5,9,,,X,,,,,
Acrididae,Cryptobothrus chrysophorus,,,,,,,,,4.5,53,,,,,,,,,,,,,,,,,,,,,,,,,,
Acrididae,Cyrtacanthacris aeruginosa,,,,,,,,,,,6.925,9,,,,,,,,,,,,,,,108.5,9,,,X,,,,,
Acrididae,Dactylotum bicolor,,,,,,,,,,,5.27,55,1.45,55,,,,,,,,,,,,,13.85,55,,,,,,,,
Acrididae,Derotmema haydeni,16.25,1,22.5,1,19.375,1,19.375,1,4.25,1,4.45,"1,55",1.12,55,40,1,,,,,Univoltine,1,1,0,0,0,14.25,"1,55",,,X,,,X,,X
Acrididae,Diabolocatantops axillaris,,,,,,,43.6,7,,,5.05,1,,,,,,,,,,,,,,,49.5,9,,,X,,,,,
Acrididae,Dichromorpha viridis,,,,,,,,,,,4.56,55,1.09,55,,,,,,,,,,,,,26.8,55,,,,,,,,
Acrididae,Dichroplus maculipennis ,,,,,,,,,,,,,,,,,52.7,51,,,Univoltine,51,1,0,0,0,24.65,51,2.47,51,,,,,,
Acrididae,Dissosteira carolina,30.5,1,37.75,1,34.125,1,34.125,1,6.75,1,5.3,1,,,47.5,1,,,,,,,,,,,53.5,1,,,X,X,X,X,,X
Acrididae,Dissosteira longipennis,33,1,40,1,36.5,1,36.5,1,7.8,1,5,1,,,44.5,1,,,,,,,,,,,65,1,,,X,,,X,,X
Acrididae,Dnopherula pictipes,,,,,,,,,,,3.65,9,,,,,,,,,,,,,,,19,9,,,X,,,,,
Acrididae,Dociostaurus maroccanus,,,,,,,,,,,,,,,,,,,,,Univoltine,59,1,0,0,0,25,59,,,,,,,,
Acrididae,Duronia chloronata,,,,,,,,,,,4.7,9,,,,,,,,,,,,,,,33,9,,,X,,,,,
Acrididae,Ecphantus quadrilobus,,,,,,,,,4.75,53,,,,,,,,,,,,,,,,,,,,,,,,,,
Acrididae,Encoptolophus costalis,16.75,1,23.5,1,20.125,1,20.125,1,4.6,1,4.2,1,,,61,1,,,,,Variable,1,1,1,0,0,17,1,,,X,,,X,,X
Acrididae,Encoptolophus sordidus,,,,,,,,,,,3.94,55,1,55,,,,,,,,,,,,,16.4,55,,,,,,,,
Acrididae,Eritettix abortivus,,,,,,,,,,,3.58,55,1.2,55,,,,,,,,,,,,,12,55,,,,,,,,
Acrididae,Eritettix simplex,15.75,1,22.75,1,19.25,1,19.25,1,7.05,1,4.4,1,,,273.8,1,,,,,,,,,,,18,1,,,X,,,X,,X
Acrididae,Eumecistes gratiosus,,,,,,,,,6.7,53,,,,,,,,,,,,,,,,,,,,,,,,,,
Acrididae,Exopropacris decipiens,,,,,,,,,,,5.6,9,,,,,,,,,,,,,,,19,9,,,X,,,,,
Acrididae,Eyprepocnemis capitatus,,,,,,,,,,,5.45,9,,,,,,,,,,,,,,,55,9,,,X,,,,,
Acrididae,Eyprepocnemis roseus,19,52,27,52,23,52,23,52,4.05,52,5.15,10,,,46.25,52,,,,,,,,,,,14,10,,,,,,X,,
Acrididae,Faureia milajica,,,,,,,,,,,4.75,9,,,,,,,,,,,,,,,11.5,9,,,X,,,,,
Acrididae,Fipurga crassa,,,,,,,,,5.3,53,,,,,,,,,,,,,,,,,,,,,,,,,,
Acrididae,Froggattina australis,,,,,,,,,4.8,53,,,,,,,,,,,,,,,,,,,,,,,,,,
Acrididae,Gastrimargus africanus,25.85,52,37.5,52,31.675,52,31.675,52,,,4.75,9,,,,,,,,,Variable,52,1,1,0,0,50,9,,,X,,,,,
Acrididae,Gastrimargus marmoratus,29.5,52,43.75,52,36.625,52,36.625,52,,,4.875,10,,,,,,,,,Bivoltine,52,0,1,0,0,84,10,,,,,,X,,
Acrididae,Gastrimargus musicus,,,,,,,,,5.5,53,,,,,,,,,,,,,,,,,,,,,,,,,,
Acrididae,Gymnobothrus gracilis,,,,,,,,,,,3.7,9,,,,,,,,,,,,,,,11,9,,,X,,,,,
Acrididae,Gymnobothrus temporalis,,,,,,,,,,,3.7,9,,,,,,,,,,,,,,,11,9,,,X,,,,,
Acrididae,Gomphoceripppus rufus,15,2,20.5,2,17.75,2,17.75,2,,,,,,,,,,,,,,,,,,,,,,,X,,,X,,
Acrididae,Gomphocerus sibiricus,20.5,2,22,2,21.25,2,21.25,2,,,,,,,,,,,,,Univoltine,7,1,0,0,0,,,,,X,,,,,
Acrididae,Goniaea australasiae,,,,,,,,,7,53,,,,,,,,,,,,,,,,,,,,,,,,,,
Acrididae,Goniaea opomaloides,,,,,,,,,7.65,53,,,,,,,,,,,,,,,,,,,,,,,,,,
Acrididae,Goniaea vocans,,,,,,,,,7.1,53,,,,,,,,,,,,,,,,,,,,,,,,,,
Acrididae,Goniaeoidea rufotestacea,,,,,,,,,6.2,53,,,,,,,,,,,,,,,,,,,,,,,,,,
Acrididae,Hadrotettix trifasciatus,26,1,31.75,1,28.875,1,28.875,1,7.8,1,7.34,"1,55",1.92,55,59,1,,,,,,,,,,,22,1,,,X,X,,X,,X
Acrididae,Heliastus subroseus,,,,,,,,,,,6.28,55,1.46,55,,,,,,,,,,,,,14.5,55,,,,,,,,
Acrididae,Hesperotettix speciosus,,,,,,,,,,,5.41,55,1.42,55,,,,,,,,,,,,,16.6,55,,,,,,,,
Acrididae,Hesperotettix virdis,20,1,21,1,20.5,1,20.5,1,5.65,1,4.955,"1,55",1.42,55,48.25,1,,,,,,,,,,,9,"1,55",,,X,X,,,,
Acrididae,Heteropternis obscurella,,,,,,,,,4.8,53,,,,,,,,,,,,,,,,,,,,,,,,,,
Acrididae,Hieroglyphodes assamensis,,,,,,,,,,,5.575,10,,,,,,,,,,,,,,,28,10,,,,,,X,,
Acrididae,Hippiscus ocelote,,,,,,,,,,,6.07,55,1.5,55,,,,,,,,,,,,,49,55,,,,,,,,
Acrididae,Humbe tenuicornis,,,,,,,,,,,5.3,9,,,,,,,,,Variable,7,1,0,1,0,29,9,,,X,,,,,
Acrididae,Hypochlora alba,15.55,1,19.5,1,17.525,1,17.525,1,5.5,1,4.36,"1,55",1.09,55,45,1,,,,,,,,,,,9.555,"1,55",,,X,X,,X,,X
Acrididae,Kosciuscola cognatus,,,,,,,,,4.8,53,,,,,,,,,,,,,,,,,,,,,,,,,,
Acrididae,Lactista azteca,,,,,,,,,,,4.27,55,1.1,55,,,,,,,,,,,,,13,55,,,,,,,,
Acrididae,Laxabilla smaragdina,,,,,,,,,4.1,53,,,,,,,,,,,,,,,,,,,,,,,,,,
Acrididae,Leptysma marginicollis,,,,,,,,,,,7.51,55,0.97,55,,,,,,,,,,,,,6.43,55,,,,,,,,
Acrididae,Locusta migratoria,,,,,,,43,2,8.3,53,6.558,"7,9",,,,,,,,,Variable,7,1,1,1,0,71.5,9,,,X,,,X,,
Acrididae,Locustana pardalina,,,,,,,,,,,,,,,,,,,,,Variable,"7,59",0,1,1,1,42,59,4.5,59,,,,,,
Acrididae,Macrotona australis,,,,,,,,,6.3,53,,,,,,,,,,,,,,,,,,,,,,,,,,
Acrididae,Macrotona securiformis,,,,,,,,,6.8,53,,,,,,,,,,,,,,,,,,,,,,,,,,
Acrididae,Mecostethus alliaceus,20,2,30,2,25,2,25,2,,,,,,,,,,,,,,,,,,,,,,,X,,,,,
Acrididae,Melanoplus alpinus,18,1,22.25,1,20.125,1,20.125,1,4.85,1,4.65,1,,,32.5,1,,,,,Semivoltine,7,0,0,0,1,10,1,,,X,,,X,X,
Acrididae,Melanoplus angustipennis,20.95,1,22.5,1,21.725,1,21.725,1,4.2,1,4.62,"1,55",1.2,55,39,1,,,,,,,,,,,16.133,"1,55",,,X,X,,X,,X
Acrididae,Melanoplus bispinosus,,,,,,,,,,,4.54,55,1.05,55,,,,,,,,,,,,,29.94,55,,,,,,,,
Acrididae,Melanoplus bivittatus,29,1,38.5,1,33.75,1,33.75,1,5.8,1,5.3,"1,55",1.33,55,40,1,,,,,Semivoltine,7,0,0,0,1,59.85,"1,55,57",8.2,57,X,X,,X,X,X
Acrididae,Melanoplus borealis,20.5,"1,58",23.475,"1,58",21.99,"1,58",21.99,"1,58",4.4,1,3.95,"1,58",1,58,41.6485,"1,58",71.467,58,113.1155,c,Semivoltine,7,0,0,0,1,14.6,"1,58",5.4,58,X,X,,X,X,
Acrididae,Melanoplus bowditchi,21.75,1,24.5,1,23.125,1,23.125,1,5,1,4.7,1,,,35,1,,,,,,,,,,,12.5,1,,,X,X,,X,,
Acrididae,Melanoplus bruneri,20,1,24.5,1,22.25,1,22.25,1,5.1,1,4.05,1,,,33,1,,,,,Semivoltine,7,0,0,0,1,21.5,1,,,X,X,,X,X,X
Acrididae,Melanoplus confusus,18.5,1,23.5,1,21,1,21,1,4.6,1,4.725,"1,55",1.37,55,43,1,,,,,Univoltine,7,1,0,0,0,11.69,"1,55",,,X,X,,X,,X
Acrididae,Melanoplus dawsoni,16.65,1,19.75,1,18.2,1,18.2,1,4.8,1,4.1,"1,55",1.11,55,43.5,1,,,,,,,,,,,10.9,"1,55",,,X,X,,,,X
Acrididae,Melanoplus devastator,20.25,1,22,1,21.125,1,21.125,1,4,1,4.15,1,,,70,1,,,,,,,,,,,25.5,1,,,X,X,,X,X,
Acrididae,Melanoplus differentialis,31.5,1,36.5,1,34,1,34,1,5.65,1,4.87,"1,55",1.21,55,32,1,,,,,Univoltine,1,1,0,0,0,108.25,"1,55",7,59,X,X,,X,X,X
Acrididae,Melanoplus dodgei,,,,,,,,,,,5.77,55,1.59,55,,,,,,,,,,,,,8,55,,,,,,,,
Acrididae,Melanoplus femurrubrum,20.25,1,26,1,23.125,1,23.125,1,4.8,1,4.32,"1,55",0.95,55,40,1,,,,,Univoltine,59,1,0,0,0,22.5,"1,55",,,X,X,,X,,X
Acrididae,Melanoplus foedus,26.5,1,30.5,1,28.5,1,28.5,1,5.4,1,4.95,1,,,37.67,1,,,,,,,,,,,23,1,,,X,X,,X,,X
